timestamp,plant_id,unit_id,vibration,temperature,pressure,failure_probability,production_rate,downtime_flag
2024-01-01 00:00,Plant-D,Blast-Furnace-1,9.189,797.5,8.77,0.596,1439.6,0
2024-01-01 04:00,Plant-D,BOF-Converter,0.753,1611.3,4.08,0.463,2378.6,0
2024-01-01 08:00,Plant-D,Coke-Oven,7.359,1039.8,10.24,0.635,1485.4,0
2024-01-01 12:00,Plant-A,Rolling-Mill,8.65,921.2,6.97,0.498,898.5,0
2024-01-01 16:00,Plant-D,Sinter-Plant,7.66,845.3,7.82,0.538,2695.7,1
2024-01-01 20:00,Plant-B,Coke-Oven,5.372,1622.4,6.44,0.728,1147.3,0
2024-01-02 00:00,Plant-B,Blast-Furnace-2,0.94,1111.2,9.0,0.465,1174.9,1
2024-01-02 04:00,Plant-A,Rolling-Mill,5.411,527.7,18.26,0.469,2350.1,0
2024-01-02 08:00,Plant-B,Sinter-Plant,3.354,1593.0,14.5,0.715,2116.3,0
2024-01-02 12:00,Plant-C,Coke-Oven,8.977,1279.9,1.86,0.502,2905.7,0
2024-01-02 16:00,Plant-D,Coke-Oven,6.728,1532.1,17.18,0.792,1102.5,0
2024-01-02 20:00,Plant-D,Coke-Oven,6.674,988.6,4.09,0.564,2006.1,0
2024-01-03 00:00,Plant-C,Blast-Furnace-1,1.309,1620.6,13.67,0.713,2613.9,0
2024-01-03 04:00,Plant-B,BOF-Converter,8.477,1296.7,1.92,0.613,1398.7,0
2024-01-03 08:00,Plant-C,Rolling-Mill,7.024,1271.2,15.04,0.765,1732.3,0
2024-01-03 12:00,Plant-A,Blast-Furnace-2,6.352,1073.7,11.1,0.65,2224.7,1
2024-01-03 16:00,Plant-D,Coke-Oven,5.498,1637.9,7.3,0.622,833.8,0
2024-01-03 20:00,Plant-A,Rolling-Mill,1.416,1363.9,1.56,0.354,3139.3,0
2024-01-04 00:00,Plant-A,Sinter-Plant,5.854,1586.9,16.11,0.828,1109.1,0
2024-01-04 04:00,Plant-A,Coke-Oven,2.999,313.3,4.26,0.219,2712.6,1
2024-01-04 08:00,Plant-D,Rolling-Mill,6.722,1075.0,5.98,0.569,2095.8,0
2024-01-04 12:00,Plant-C,Coke-Oven,2.159,566.5,7.81,0.199,2295.8,0
2024-01-04 16:00,Plant-D,Blast-Furnace-2,1.031,1369.6,6.78,0.439,2041.6,0
2024-01-04 20:00,Plant-A,Blast-Furnace-1,8.417,430.1,16.07,0.563,1170.4,0
2024-01-05 00:00,Plant-B,Blast-Furnace-2,2.117,1306.1,3.95,0.399,2210.2,1
2024-01-05 04:00,Plant-B,Sinter-Plant,1.377,1194.0,16.87,0.674,1502.8,0
2024-01-05 08:00,Plant-B,Rolling-Mill,0.826,580.0,7.5,0.336,2038.3,0
2024-01-05 12:00,Plant-D,Rolling-Mill,5.629,786.0,7.1,0.517,1489.9,0
2024-01-05 16:00,Plant-A,Sinter-Plant,2.23,768.1,18.07,0.494,2101.5,0
2024-01-05 20:00,Plant-C,Sinter-Plant,3.397,614.4,6.86,0.262,2313.1,0
2024-01-06 00:00,Plant-B,Rolling-Mill,4.227,659.1,13.72,0.417,1708.9,0
