timestamp,plant_id,unit_id,electricity_kwh,gas_m3,steam_kg,total_energy_kwh,efficiency_ratio,co2_tonnes,potential_savings_kwh
2024-01-01 00:00,Plant-B,Blast-Furnace-1,1356.5,446.7,235.6,2038.8,0.607,0.85,132.7
2024-01-01 04:00,Plant-B,Blast-Furnace-2,1717.6,764.4,618.9,3100.9,0.881,1.34,56.7
2024-01-01 08:00,Plant-A,BOF-Converter,1869.3,937.5,493.9,3300.7,0.695,1.39,110.4
2024-01-01 12:00,Plant-B,Blast-Furnace-1,1241.6,744.4,340.9,2326.9,0.754,0.95,88.4
2024-01-01 16:00,Plant-A,Rolling-Mill,657.2,751.3,379.3,1787.8,0.715,0.74,47.3
2024-01-01 20:00,Plant-A,Blast-Furnace-2,638.0,545.1,380.5,1563.6,0.774,0.74,58.9
2024-01-02 00:00,Plant-D,Sinter-Plant,1183.2,688.8,603.6,2475.6,0.8,1.0,33.6
2024-01-02 04:00,Plant-A,Blast-Furnace-2,1772.6,723.9,375.0,2871.5,0.649,1.28,195.9
2024-01-02 08:00,Plant-B,BOF-Converter,1753.9,626.6,529.5,2910.0,0.713,1.33,130.2
2024-01-02 12:00,Plant-C,Coke-Oven,1281.5,478.9,332.3,2092.7,0.629,0.93,125.8
2024-01-02 16:00,Plant-C,Rolling-Mill,583.3,735.0,334.3,1652.6,0.811,0.68,45.6
2024-01-02 20:00,Plant-C,Coke-Oven,693.0,553.7,459.9,1706.6,0.609,0.76,125.5
2024-01-03 00:00,Plant-B,Blast-Furnace-1,1197.6,929.5,486.0,2613.1,0.89,1.11,41.1
2024-01-03 04:00,Plant-B,Blast-Furnace-1,1723.2,584.1,506.2,2813.5,0.888,1.11,15.9
2024-01-03 08:00,Plant-D,Sinter-Plant,1747.1,773.5,401.2,2921.8,0.641,1.23,94.5
2024-01-03 12:00,Plant-C,Rolling-Mill,1265.9,698.3,211.8,2176.0,0.869,0.92,36.1
2024-01-03 16:00,Plant-D,Rolling-Mill,827.2,554.8,393.1,1775.1,0.882,0.73,27.4
2024-01-03 20:00,Plant-C,Blast-Furnace-2,655.0,607.7,279.1,1541.8,0.662,0.7,52.5
2024-01-04 00:00,Plant-C,Rolling-Mill,1242.0,767.4,256.5,2265.9,0.767,0.92,57.1
2024-01-04 04:00,Plant-D,Blast-Furnace-2,1785.4,945.0,358.9,3089.3,0.619,1.23,89.6
2024-01-04 08:00,Plant-B,Coke-Oven,1963.6,580.1,233.2,2776.9,0.697,1.21,109.9
2024-01-04 12:00,Plant-D,Coke-Oven,1314.8,503.1,205.9,2023.8,0.875,0.89,24.3
2024-01-04 16:00,Plant-A,Sinter-Plant,618.7,519.7,503.2,1641.6,0.703,0.72,30.9
2024-01-04 20:00,Plant-C,Blast-Furnace-2,778.0,591.3,608.0,1977.3,0.801,0.81,38.1
2024-01-05 00:00,Plant-B,Blast-Furnace-2,1224.3,553.5,308.5,2086.3,0.638,0.87,63.0
2024-01-05 04:00,Plant-A,Coke-Oven,1703.5,440.0,501.8,2645.3,0.861,1.18,33.3
2024-01-05 08:00,Plant-B,Rolling-Mill,1764.5,673.5,330.6,2768.6,0.785,1.12,110.8
2024-01-05 12:00,Plant-C,Rolling-Mill,1241.2,728.1,240.2,2209.5,0.76,1.03,57.1
2024-01-05 16:00,Plant-B,Sinter-Plant,767.1,546.0,563.0,1876.1,0.899,0.76,15.7
2024-01-05 20:00,Plant-B,Sinter-Plant,615.9,654.4,458.4,1728.7,0.809,0.75,32.8
2024-01-06 00:00,Plant-A,Blast-Furnace-1,1293.5,900.4,469.3,2663.2,0.654,1.04,117.0
2024-01-06 04:00,Plant-C,Coke-Oven,1676.6,557.6,281.4,2515.6,0.654,1.12,152.0
2024-01-06 08:00,Plant-B,Sinter-Plant,1677.1,693.9,590.7,2961.7,0.739,1.18,51.2
2024-01-06 12:00,Plant-C,BOF-Converter,1194.4,876.1,398.6,2469.1,0.778,0.97,77.0
2024-01-06 16:00,Plant-D,Blast-Furnace-1,696.0,455.4,391.1,1542.5,0.919,0.61,24.2
2024-01-06 20:00,Plant-C,Blast-Furnace-2,810.8,609.8,216.7,1637.3,0.63,0.68,42.8
2024-01-07 00:00,Plant-C,Blast-Furnace-1,1126.0,808.8,370.7,2305.5,0.706,0.91,101.4
2024-01-07 04:00,Plant-A,Rolling-Mill,1656.4,628.6,300.8,2585.8,0.906,1.2,21.4
2024-01-07 08:00,Plant-B,Coke-Oven,1622.6,895.6,327.3,2845.5,0.744,1.18,57.2
2024-01-07 12:00,Plant-A,Rolling-Mill,1124.7,731.0,420.4,2276.1,0.83,0.95,53.0
2024-01-07 16:00,Plant-A,Rolling-Mill,708.4,857.3,533.1,2098.8,0.63,0.99,62.3
2024-01-07 20:00,Plant-B,Blast-Furnace-2,779.6,610.3,494.7,1884.6,0.66,0.88,108.4
2024-01-08 00:00,Plant-A,Blast-Furnace-2,1287.8,498.6,283.5,2069.9,0.671,0.87,47.1
2024-01-08 04:00,Plant-B,Coke-Oven,1725.1,806.2,546.7,3078.0,0.879,1.41,61.1
2024-01-08 08:00,Plant-A,BOF-Converter,1780.5,554.7,541.5,2876.7,0.614,1.14,63.5
