timestamp,plant_id,unit_id,severity,incident_type,risk_score,resolved,response_time_minutes
2024-01-01 00:00,Plant-D,Blast-Furnace-2,LOW,Electrical Fault,0.09,1,125
2024-01-01 04:00,Plant-A,BOF-Converter,MEDIUM,Electrical Fault,0.275,1,110
2024-01-01 08:00,Plant-A,Blast-Furnace-2,LOW,Personnel Injury,0.122,1,28
2024-01-01 09:00,Plant-C,Blast-Furnace-2,CRITICAL,Near Miss,0.946,1,30
2024-01-01 12:00,Plant-A,BOF-Converter,LOW,Electrical Fault,0.063,0,43
2024-01-01 15:00,Plant-D,Rolling-Mill,MEDIUM,Personnel Injury,0.474,1,38
2024-01-01 20:00,Plant-A,Blast-Furnace-2,LOW,Chemical Spill,0.214,1,116
2024-01-01 21:00,Plant-B,BOF-Converter,CRITICAL,Personnel Injury,0.803,1,200
2024-01-02 00:00,Plant-C,BOF-Converter,CRITICAL,Equipment Failure,0.884,0,175
2024-01-02 04:00,Plant-D,Sinter-Plant,LOW,Personnel Injury,0.078,1,113
2024-01-02 07:00,Plant-A,Blast-Furnace-2,MEDIUM,Structural,0.462,1,76
2024-01-02 10:00,Plant-C,Blast-Furnace-2,MEDIUM,Equipment Failure,0.277,0,207
2024-01-02 14:00,Plant-D,Rolling-Mill,LOW,Fire Hazard,0.186,1,198
2024-01-02 17:00,Plant-A,Blast-Furnace-2,LOW,Structural,0.089,1,232
2024-01-02 19:00,Plant-C,Sinter-Plant,MEDIUM,Electrical Fault,0.34,1,146
2024-01-02 22:00,Plant-B,Blast-Furnace-2,HIGH,Electrical Fault,0.695,0,144
2024-01-03 00:00,Plant-D,Blast-Furnace-1,HIGH,Electrical Fault,0.793,1,233
2024-01-03 03:00,Plant-D,Blast-Furnace-2,HIGH,Near Miss,0.657,1,154
2024-01-03 08:00,Plant-D,Rolling-Mill,LOW,Gas Leak,0.224,1,112
2024-01-03 10:00,Plant-B,Rolling-Mill,MEDIUM,Electrical Fault,0.277,1,57
2024-01-03 14:00,Plant-A,Sinter-Plant,MEDIUM,Personnel Injury,0.544,1,85
2024-01-03 16:00,Plant-D,BOF-Converter,LOW,Gas Leak,0.135,1,53
2024-01-03 18:00,Plant-B,Blast-Furnace-2,MEDIUM,Fire Hazard,0.371,0,188
2024-01-03 23:00,Plant-A,Coke-Oven,LOW,Near Miss,0.224,0,240
2024-01-04 02:00,Plant-B,Sinter-Plant,LOW,Structural,0.105,1,186
2024-01-04 05:00,Plant-A,Rolling-Mill,MEDIUM,Fire Hazard,0.4,1,106
2024-01-04 08:00,Plant-C,Rolling-Mill,HIGH,Personnel Injury,0.721,1,215
2024-01-04 11:00,Plant-D,Sinter-Plant,LOW,Chemical Spill,0.05,1,151
2024-01-04 12:00,Plant-B,Coke-Oven,HIGH,Electrical Fault,0.633,0,191
2024-01-04 16:00,Plant-C,Blast-Furnace-1,LOW,Personnel Injury,0.074,1,77
2024-01-04 19:00,Plant-B,Coke-Oven,CRITICAL,Fire Hazard,0.85,1,128
2024-01-04 22:00,Plant-A,Blast-Furnace-2,LOW,Gas Leak,0.235,1,93
2024-01-05 02:00,Plant-A,Blast-Furnace-2,LOW,Equipment Failure,0.194,1,119
2024-01-05 03:00,Plant-A,Blast-Furnace-1,CRITICAL,Gas Leak,0.959,0,125
2024-01-05 06:00,Plant-C,Blast-Furnace-2,MEDIUM,Chemical Spill,0.472,1,156
2024-01-05 10:00,Plant-B,BOF-Converter,LOW,Near Miss,0.089,1,167
2024-01-05 12:00,Plant-D,Rolling-Mill,MEDIUM,Structural,0.334,1,205
2024-01-05 15:00,Plant-C,Sinter-Plant,MEDIUM,Fire Hazard,0.289,1,110
2024-01-05 19:00,Plant-B,Blast-Furnace-1,MEDIUM,Personnel Injury,0.368,1,176
2024-01-05 21:00,Plant-A,BOF-Converter,HIGH,Fire Hazard,0.55,1,228
2024-01-06 02:00,Plant-D,BOF-Converter,MEDIUM,Fire Hazard,0.4,1,55
2024-01-06 04:00,Plant-B,Rolling-Mill,LOW,Electrical Fault,0.189,0,238
2024-01-06 06:00,Plant-C,BOF-Converter,MEDIUM,Fire Hazard,0.386,1,107
2024-01-06 09:00,Plant-D,Coke-Oven,MEDIUM,Equipment Failure,0.253,1,202
2024-01-06 14:00,Plant-D,Coke-Oven,MEDIUM,Structural,0.412,1,179
2024-01-06 17:00,Plant-A,BOF-Converter,LOW,Equipment Failure,0.051,1,168
2024-01-06 19:00,Plant-C,BOF-Converter,MEDIUM,Near Miss,0.423,0,89
2024-01-06 21:00,Plant-C,BOF-Converter,LOW,Near Miss,0.145,0,88
2024-01-07 01:00,Plant-C,Coke-Oven,HIGH,Equipment Failure,0.645,0,53
2024-01-07 05:00,Plant-A,Blast-Furnace-1,LOW,Fire Hazard,0.24,1,180
2024-01-07 07:00,Plant-C,Blast-Furnace-2,LOW,Near Miss,0.245,1,150
2024-01-07 11:00,Plant-C,BOF-Converter,MEDIUM,Chemical Spill,0.523,1,60
2024-01-07 14:00,Plant-B,BOF-Converter,LOW,Electrical Fault,0.206,0,229
2024-01-07 17:00,Plant-D,Coke-Oven,LOW,Electrical Fault,0.212,1,89
2024-01-07 19:00,Plant-C,Sinter-Plant,HIGH,Equipment Failure,0.773,1,197
2024-01-07 23:00,Plant-D,Coke-Oven,HIGH,Near Miss,0.596,1,174
2024-01-08 01:00,Plant-A,Sinter-Plant,MEDIUM,Chemical Spill,0.347,1,174
2024-01-08 03:00,Plant-B,Blast-Furnace-2,LOW,Equipment Failure,0.168,1,132
2024-01-08 07:00,Plant-A,Blast-Furnace-2,LOW,Near Miss,0.137,1,177
2024-01-08 09:00,Plant-C,BOF-Converter,MEDIUM,Structural,0.469,1,19
2024-01-08 13:00,Plant-D,Sinter-Plant,HIGH,Personnel Injury,0.586,1,31
2024-01-08 17:00,Plant-A,Blast-Furnace-1,LOW,Near Miss,0.13,0,9
2024-01-08 19:00,Plant-C,BOF-Converter,MEDIUM,Equipment Failure,0.461,0,93
